prob	output
0.27093276724593107	1
0.7250966811332187	0
0.5262447561430595	0
0.12210385671899926	1
0.8554644803288285	0
0.9088226837648326	0
0.5324212610103538	0
0.9401480801919769	0
0.5500375597187844	0
0.05262206183867346	1
0.0894851578705429	1
0.27718498323048546	1
0.758076059653259	0
0.4835835289166962	1
0.9355026054522537	0
0.9395419087997381	0
0.15463165481785146	1
0.9020862503463825	0
0.7964425606475481	0
0.8287176735130283	0
0.9403860809847524	0
0.1583632773236171	1
0.5452101779298175	0
0.3924853547540761	1
0.31053796476809614	1
0.4560354162928303	1
0.43114380235729544	1
0.4959347944391206	1
0.9408756417220783	0
0.5872633545615003	0
0.25567405437007906	1
0.39632947948651887	1
0.18106904486113407	1
0.24682024394777524	1
0.6355397526589143	0
0.6383591331942613	0
0.12236221335751518	1
0.47928135547979145	1
0.6357040658873095	0
0.09523542710594424	1
0.9408915326024176	0
0.7686778340303664	0
0.823581374193007	0
0.8921050004149332	0
0.627049356869675	0
0.28396690354327525	1
0.8514958265128205	0
0.9366875827466683	0
0.443473336846688	1
0.5434132208707413	0
0.8528243079626966	0
0.520311463483152	0
0.13744302461947977	1
0.8265861834105475	0
0.4969448202280149	1
0.8978705683452327	0
0.4835835289166962	1
0.7970236895821008	0
0.7503362589860715	0
0.9356442238362584	0
0.12123479967828887	1
0.7230730465333073	0
0.6974400060286369	0
0.5190367093938569	0
0.5989806549274094	0
0.915968159794804	0
0.12902267689803237	1
0.3267733735265562	1
0.940229013175133	0
0.9408045933147664	0
0.8581372923965332	0
0.19948158766467539	1
0.37995629047421886	1
0.12211649742044217	1
0.2912145679267283	1
0.4466053204596697	1
0.8831696855270454	0
0.6049558093649181	0
0.2942084173737307	1
0.8185192875410052	0
0.5592380221665576	0
0.8971097987644766	0
0.8026700389566888	0
0.7759590495470536	0
0.7157044006663507	0
0.9184467942705804	0
0.9133456636659916	0
0.9234166701446631	0
0.9406110904116127	0
0.7988858262776157	0
0.03075502539067898	1
0.12734517319153693	1
0.8343541404016481	0
0.9217400256678834	0
0.7637105633980706	0
0.142343616212663	1
0.5223764488434082	0
0.6974400060286369	0
0.7506378000083314	0
0.6483253465742316	0
0.8339559818663421	0
0.6930322367904485	0
0.9383274663184504	0
0.9393648552854563	0
0.5888054719830556	0
0.665769525880169	0
0.7876407491323566	0
0.3729396572541346	1
0.9419734457666075	0
0.5395165764091654	0
0.8086399990803151	0
0.911800927361941	0
0.9401977128546053	0
0.07649559300051945	1
0.837041381491185	0
0.9260295763138904	0
0.8153665549299379	0
0.939588337225006	0
0.7739649156752341	0
0.8790054090215424	0
0.5547497211667838	0
0.9071336566581643	0
0.7716749721415065	0
0.8121208505544522	0
0.888588474251833	0
0.9374780759332332	0
0.8391829378504816	0
0.8639326305206185	0
0.9343497711049754	0
0.9406110904116127	0
0.6133904518546445	0
0.6446260998852984	0
0.027841449982011768	1
0.9114844539292599	0
0.9239612342806024	0
0.9357341754629304	0
0.5081764279031142	0
0.9402537861541826	0
0.5225857403078307	0
0.19158726362170342	1
0.4298929688052259	1
0.806034712851987	0
0.32507544148598067	1
0.9247850473148923	0
0.8751833877259344	0
0.4103444376506029	1
